id,lock_key,train_id,seat_number,user_id,booking_id,status,locked_at,expires_at
1,lock:seat:87:79:2025-12-17:5577,87,79,324,BKG-20251231-7WJU6TEA,EXPIRED,2025-11-19T01:28:59.783Z,2025-11-19T01:32:59.783Z
2,lock:seat:87:18:2025-12-17:5578,87,18,324,BKG-20251231-7WJU6TEA,EXPIRED,2025-11-19T01:29:09.783Z,2025-11-19T01:32:59.783Z
3,lock:seat:50:80:2025-12-16:2507,50,80,755,BKG-20251231-XW3KU5RB,EXPIRED,2025-11-20T10:39:24.273Z,2025-11-20T10:43:24.273Z
4,lock:seat:50:80:2025-12-16:2508,50,80,755,BKG-20251231-XW3KU5RB,EXPIRED,2025-11-20T10:39:34.273Z,2025-11-20T10:43:24.273Z
5,lock:seat:50:16:2025-12-16:2509,50,16,755,BKG-20251231-XW3KU5RB,EXPIRED,2025-11-20T10:39:44.273Z,2025-11-20T10:43:24.273Z
6,lock:seat:258:53:2025-12-17:7635,258,53,443,BKG-20251231-SSI2X4EN,EXPIRED,2025-11-21T23:28:42.700Z,2025-11-21T23:32:42.700Z
7,lock:seat:258:68:2025-12-17:7636,258,68,443,BKG-20251231-SSI2X4EN,EXPIRED,2025-11-21T23:28:52.700Z,2025-11-21T23:32:42.700Z
8,lock:seat:262:57:2025-12-17:6793,262,57,928,BKG-20251231-BAFP9IRA,EXPIRED,2025-11-21T23:46:40.345Z,2025-11-21T23:50:40.345Z
9,lock:seat:262:79:2025-12-17:6794,262,79,928,BKG-20251231-BAFP9IRA,EXPIRED,2025-11-21T23:46:50.345Z,2025-11-21T23:50:40.345Z
10,lock:seat:262:37:2025-12-17:6795,262,37,928,BKG-20251231-BAFP9IRA,EXPIRED,2025-11-21T23:47:00.345Z,2025-11-21T23:50:40.345Z
11,lock:seat:262:70:2025-12-17:6796,262,70,928,BKG-20251231-BAFP9IRA,EXPIRED,2025-11-21T23:47:10.345Z,2025-11-21T23:50:40.345Z
12,lock:seat:262:11:2025-12-17:6797,262,11,928,BKG-20251231-BAFP9IRA,EXPIRED,2025-11-21T23:47:20.345Z,2025-11-21T23:50:40.345Z
13,lock:seat:228:38:2025-12-18:2800,228,38,448,BKG-20251231-47M5MVYH,EXPIRED,2025-11-22T13:44:37.427Z,2025-11-22T13:48:37.427Z
14,lock:seat:228:16:2025-12-18:2801,228,16,448,BKG-20251231-47M5MVYH,EXPIRED,2025-11-22T13:44:47.427Z,2025-11-22T13:48:37.427Z
15,lock:seat:228:100:2025-12-18:2802,228,100,448,BKG-20251231-47M5MVYH,EXPIRED,2025-11-22T13:44:57.427Z,2025-11-22T13:48:37.427Z
16,lock:seat:33:95:2025-12-22:6520,33,95,52,BKG-20251231-ZFB019K2,EXPIRED,2025-11-24T07:32:34.714Z,2025-11-24T07:36:34.714Z
17,lock:seat:33:52:2025-12-22:6521,33,52,52,BKG-20251231-ZFB019K2,EXPIRED,2025-11-24T07:32:44.714Z,2025-11-24T07:36:34.714Z
18,lock:seat:33:75:2025-12-22:6522,33,75,52,BKG-20251231-ZFB019K2,EXPIRED,2025-11-24T07:32:54.714Z,2025-11-24T07:36:34.714Z
19,lock:seat:33:86:2025-12-22:6523,33,86,52,BKG-20251231-ZFB019K2,EXPIRED,2025-11-24T07:33:04.714Z,2025-11-24T07:36:34.714Z
20,lock:seat:33:6:2025-12-22:6524,33,6,52,BKG-20251231-ZFB019K2,EXPIRED,2025-11-24T07:33:14.714Z,2025-11-24T07:36:34.714Z
21,lock:seat:493:77:2025-12-23:2118,493,77,454,BKG-20251231-QOKUESHP,EXPIRED,2025-11-24T11:01:57.442Z,2025-11-24T11:05:57.442Z
